
--- [START 2019-06-26_17-39-08] ----------------------------------------------------------------

	@common.py:  
	set random seed
		SEED = 1561541949
	set cuda environment
		torch.__version__              = 1.1.0
		torch.version.cuda             = 9.0.176
		torch.backends.cudnn.version() = 7501
		os['CUDA_VISIBLE_DEVICES']     = 2
		torch.cuda.device_count()      = 1



	SEED         = 1561541949
	PROJECT_PATH = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04
	__file__     = /root/share/project/kaggle/2019/champs_scalar/build/dummy_04/champs_larger_mpnn_add_pool/train.py
	out_dir      = /root/share/project/kaggle/2019/champs_scalar/result/kaggle_predict10-add-pool

** dataset setting **
batch_size = 20
train_dataset : 
	mode   = train
	split  = train_split_by_mol.80003.npy
	csv    = train
	len    = 80003

valid_dataset : 
	mode   = train
	split  = valid_split_by_mol.5000.npy
	csv    = train
	len    = 5000


** net setting **
	initial_checkpoint = None
<class 'model.Net'>

optimizer
  Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)
schduler
  NullScheduler
lr=0.00100 

** start training here! **
                      |--------------- VALID ---------------------------------------------------------------|-- TRAIN/BATCH -------
                      |std=18.3    4.5     3.1    10.9     3.7     1.3     4.0    3.7  |                    |       | 
0.00100   21.0    5.2 | -0.089, -0.882, -0.576, +0.029, -1.017, -1.215, -1.039, -0.854 | -0.628  0.54 -0.71 | -0.562 |  1 hr 28 min
0.00100   21.5    5.4 | -0.062, -0.865, -0.507, +0.136, -1.062, -1.179, -0.968, -0.798 | -0.583  0.57 -0.66 | -0.568 |  1 hr 30 min
0.00100   22.0    5.5 | +0.024, -0.865, -0.571, -0.019, -1.094, -1.212, -0.987, -0.855 | -0.593  0.55 -0.70 | -0.521 |  1 hr 32 min
0.00100   22.5*   5.6 | -0.101, -0.929, -0.545, -0.165, -1.155, -1.214, -0.928, -0.739 | -0.618  0.53 -0.72 | -0.571 |  1 hr 34 min
0.00100   23.0    5.7 | -0.116, -0.886, -0.573, +0.034, -1.046, -1.217, -0.860, -0.815 | -0.622  0.55 -0.68 | -0.538 |  1 hr 36 min
0.00100   23.5    5.9 | -0.108, -0.879, -0.520, +0.006, -1.046, -1.188, -1.002, -0.761 | -0.602  0.55 -0.69 | -0.528 |  1 hr 39 min
0.00100   24.0    6.0 | -0.030, -0.827, -0.528, +0.020, -0.994, -0.964, -0.931, -0.781 | -0.568  0.58 -0.63 | -0.558 |  1 hr 41 min
0.00100   24.5    6.1 | -0.123, -0.942, -0.617, -0.096, -1.160, -1.212, -1.013, -0.877 | -0.669  0.51 -0.76 | -0.565 |  1 hr 43 min
0.00100   25.0*   6.2 | -0.098, -0.922, -0.601, -0.211, -1.067, -1.212, -1.044, -0.911 | -0.659  0.51 -0.76 | -0.575 |  1 hr 45 min
0.00100   25.5    6.4 | -0.026, -0.907, -0.575, -0.098, -1.126, -1.227, -1.032, -0.876 | -0.622  0.53 -0.73 | -0.566 |  1 hr 47 min
0.00100   26.0    6.5 | -0.128, -0.901, -0.568, +0.100, -1.117, -1.178, -0.991, -0.851 | -0.637  0.55 -0.70 | -0.604 |  1 hr 49 min
0.00100   26.5    6.6 | -0.090, -0.936, -0.604, +0.089, -1.175, -1.196, -1.108, -0.920 | -0.660  0.54 -0.74 | -0.618 |  1 hr 51 min
0.00100   27.0    6.7 | +0.163, -0.688, -0.380, +0.070, -0.917, -1.086, -0.701, -0.446 | -0.393  0.66 -0.50 | -0.636 |  1 hr 54 min
0.00100   27.5*   6.9 | -0.119, -0.942, -0.623, -0.213, -1.088, -1.249, -1.083, -0.866 | -0.675  0.50 -0.77 | -0.593 |  1 hr 56 min
0.00100   28.0    7.0 | -0.140, -0.943, -0.655, -0.170, -1.138, -1.269, -1.092, -0.956 | -0.701  0.49 -0.80 | -0.648 |  1 hr 58 min
0.00100   28.5    7.1 | -0.146, -0.953, -0.647, +0.039, -1.100, -1.209, -1.115, -0.940 | -0.695  0.52 -0.76 | -0.637 |  2 hr 00 min
0.00100   29.0    7.2 | -0.167, -0.974, -0.633, +0.133, -1.130, -1.235, -1.059, -0.872 | -0.689  0.53 -0.74 | -0.642 |  2 hr 02 min
0.00100   29.5    7.4 | -0.134, -0.917, -0.580, -0.127, -1.123, -1.277, -1.031, -0.821 | -0.651  0.51 -0.75 | -0.625 |  2 hr 04 min
0.00100   30.0*   7.5 | -0.092, -0.979, -0.639, -0.019, -1.199, -1.246, -1.038, -0.897 | -0.678  0.52 -0.76 | -0.623 |  2 hr 06 min
0.00100   30.5    7.6 | -0.066, -0.990, -0.658, -0.185, -1.167, -1.240, -0.925, -0.946 | -0.679  0.51 -0.77 | -0.631 |  2 hr 08 min
0.00100   31.0    7.7 | -0.156, -0.936, -0.635, -0.195, -1.137, -1.264, -1.061, -0.833 | -0.683  0.50 -0.78 | -0.638 |  2 hr 11 min
0.00100   31.5    7.9 | -0.156, -0.959, -0.657, -0.167, -1.205, -1.293, -0.900, -0.851 | -0.688  0.50 -0.77 | -0.675 |  2 hr 13 min
0.00100   32.0    8.0 | -0.141, -0.972, -0.659, -0.212, -1.208, -1.200, -1.023, -0.932 | -0.701  0.49 -0.79 | -0.652 |  2 hr 15 min
0.00100   32.5*   8.1 | -0.034, -0.954, -0.649, -0.157, -1.162, -1.266, -1.057, -0.896 | -0.664  0.51 -0.77 | -0.657 |  2 hr 17 min
0.00100   33.0    8.2 | -0.155, -0.980, -0.691, -0.192, -1.212, -1.313, -1.071, -0.994 | -0.728  0.48 -0.83 | -0.661 |  2 hr 19 min
0.00100   33.5    8.4 | -0.215, -0.992, -0.686, -0.299, -1.197, -1.330, -1.108, -0.987 | -0.749  0.46 -0.85 | -0.693 |  2 hr 21 min
0.00100   34.0    8.5 | -0.158, -0.997, -0.680, -0.087, -1.161, -1.321, -1.067, -0.950 | -0.723  0.49 -0.80 | -0.683 |  2 hr 23 min
0.00100   34.5    8.6 | -0.197, -0.948, -0.677, -0.181, -1.194, -1.305, -1.123, -0.864 | -0.718  0.48 -0.81 | -0.669 |  2 hr 26 min
0.00100   35.0*   8.7 | -0.204, -0.986, -0.681, -0.223, -1.259, -1.305, -1.130, -0.970 | -0.741  0.47 -0.84 | -0.663 |  2 hr 28 min
0.00100   35.5    8.9 | -0.039, -0.840, -0.520, -0.005, -1.046, -1.118, -0.879, -0.729 | -0.566  0.57 -0.65 | -0.717 |  2 hr 30 min
0.00100   36.0    9.0 | -0.197, -0.968, -0.671, -0.247, -1.182, -1.337, -1.067, -0.923 | -0.725  0.48 -0.82 | -0.646 |  2 hr 32 min
0.00100   36.5    9.1 | -0.026, -0.922, -0.602, -0.066, -1.163, -1.277, -1.068, -0.870 | -0.637  0.53 -0.75 | -0.535 |  2 hr 34 min
0.00100   37.0    9.2 | -0.080, -0.920, -0.625, -0.017, -1.067, -1.167, -0.942, -0.736 | -0.632  0.55 -0.69 | -0.677 |  2 hr 36 min
0.00100   37.5*   9.4 | +0.671, -0.687, -0.461, -0.013, -0.974, -1.186, -0.783, -0.768 | -0.299  0.71 -0.53 | -0.649 |  2 hr 38 min
0.00100   38.0    9.5 | -0.198, -0.977, -0.656, -0.074, -1.139, -1.322, -1.161, -0.965 | -0.726  0.49 -0.81 | -0.668 |  2 hr 41 min
0.00100   38.5    9.6 | -0.185, -1.019, -0.697, -0.239, -1.224, -1.305, -1.141, -0.985 | -0.750  0.47 -0.85 | -0.713 |  2 hr 43 min
0.00100   39.0    9.7 | -0.199, -1.017, -0.692, -0.165, -1.260, -1.352, -1.133, -0.966 | -0.750  0.47 -0.85 | -0.699 |  2 hr 45 min
0.00100   39.5    9.9 | -0.219, -0.985, -0.709, +0.092, -1.183, -1.315, -1.151, -0.961 | -0.749  0.50 -0.80 | -0.698 |  2 hr 47 min
0.00100   40.0*  10.0 | -0.252, -1.020, -0.723, -0.279, -1.293, -1.366, -1.079, -0.986 | -0.776  0.45 -0.87 | -0.722 |  2 hr 49 min
0.00100   40.5   10.1 | -0.187, -0.982, -0.663, -0.143, -1.248, -1.346, -1.151, -0.961 | -0.732  0.48 -0.84 | -0.679 |  2 hr 51 min
0.00100   41.0   10.2 | -0.236, -1.029, -0.709, -0.148, -1.197, -1.307, -1.159, -0.992 | -0.771  0.47 -0.85 | -0.718 |  2 hr 53 min
0.00100   41.5   10.4 | -0.019, -1.055, -0.716, -0.149, -1.174, -1.342, -1.104, -0.998 | -0.713  0.49 -0.82 | -0.715 |  2 hr 55 min
0.00100   42.0   10.5 | -0.169, -1.025, -0.708, -0.226, -1.187, -1.355, -1.090, -1.008 | -0.750  0.47 -0.85 | -0.730 |  2 hr 58 min
0.00100   42.5*  10.6 | -0.202, -1.009, -0.750, -0.325, -1.230, -1.377, -1.160, -0.972 | -0.773  0.45 -0.88 | -0.745 |  3 hr 00 min
0.00100   43.0   10.7 | -0.247, -1.044, -0.735, -0.295, -1.285, -1.321, -1.120, -1.025 | -0.790  0.45 -0.88 | -0.772 |  3 hr 02 min
0.00100   43.5   10.9 | -0.188, -0.998, -0.699, -0.146, -1.207, -1.335, -1.109, -1.000 | -0.746  0.48 -0.84 | -0.586 |  3 hr 04 min
0.00100   44.0   11.0 | -0.212, -1.064, -0.730, -0.321, -1.288, -1.369, -1.072, -1.025 | -0.782  0.45 -0.88 | -0.726 |  3 hr 06 min
0.00100   44.5   11.1 | -0.275, -1.029, -0.725, -0.247, -1.223, -1.353, -1.064, -0.984 | -0.782  0.46 -0.86 | -0.687 |  3 hr 08 min
0.00100   45.0*  11.2 | -0.261, -1.076, -0.740, -0.197, -1.304, -1.412, -1.208, -1.064 | -0.809  0.45 -0.91 | -0.750 |  3 hr 10 min
0.00100   45.5   11.4 | -0.233, -1.066, -0.737, -0.217, -1.201, -1.360, -1.172, -1.052 | -0.795  0.45 -0.88 | -0.748 |  3 hr 13 min
0.00100   46.0   11.5 | -0.271, -1.029, -0.724, -0.145, -1.123, -1.204, -1.219, -0.992 | -0.784  0.47 -0.84 | -0.786 |  3 hr 15 min
0.00100   46.5   11.6 | -0.147, -0.986, -0.712, -0.245, -1.254, -1.325, -1.106, -0.992 | -0.739  0.47 -0.85 | -0.728 |  3 hr 17 min
0.00100   47.0   11.7 | -0.274, -1.015, -0.737, -0.224, -1.287, -1.344, -1.203, -0.973 | -0.790  0.45 -0.88 | -0.774 |  3 hr 19 min
0.00100   47.5*  11.9 | -0.290, -1.086, -0.777, -0.317, -1.318, -1.402, -1.251, -1.020 | -0.833  0.43 -0.93 | -0.772 |  3 hr 21 min
0.00100   48.0   12.0 | -0.263, -1.077, -0.776, -0.325, -1.324, -1.261, -1.241, -1.071 | -0.824  0.43 -0.92 | -0.816 |  3 hr 23 min
0.00100   48.5   12.1 | -0.213, -1.057, -0.739, -0.326, -1.284, -1.394, -1.246, -1.027 | -0.794  0.44 -0.91 | -0.784 |  3 hr 25 min
0.00100   49.0   12.2 | -0.295, -1.057, -0.759, -0.277, -1.232, -1.380, -1.244, -1.071 | -0.823  0.44 -0.91 | -0.798 |  3 hr 27 min
0.00100   49.5   12.4 | -0.224, -1.029, -0.736, -0.211, -1.281, -1.215, -1.164, -1.016 | -0.778  0.46 -0.86 | -0.653 |  3 hr 29 min
0.00100   50.0*  12.5 | -0.238, -1.056, -0.759, -0.255, -1.315, -1.401, -1.179, -1.013 | -0.801  0.45 -0.90 | -0.672 |  3 hr 32 min
0.00100   50.5   12.6 | -0.187, -1.014, -0.753, -0.270, -1.257, -1.387, -1.184, -1.031 | -0.778  0.45 -0.89 | -0.780 |  3 hr 34 min
0.00100   51.0   12.7 | -0.170, -1.056, -0.743, -0.270, -1.298, -1.381, -1.232, -0.999 | -0.780  0.45 -0.89 | -0.757 |  3 hr 36 min
0.00100   51.5   12.9 | -0.171, -1.111, -0.787, -0.381, -1.364, -1.314, -1.293, -1.100 | -0.818  0.43 -0.94 | -0.777 |  3 hr 38 min
0.00100   52.0   13.0 | -0.259, -1.094, -0.773, -0.309, -1.258, -1.385, -1.222, -1.060 | -0.824  0.43 -0.92 | -0.754 |  3 hr 40 min
0.00100   52.5*  13.1 | -0.281, -1.079, -0.732, -0.287, -1.326, -1.393, -1.198, -1.023 | -0.809  0.44 -0.91 | -0.790 |  3 hr 42 min
0.00100   53.0   13.2 | -0.254, -1.075, -0.786, -0.371, -1.284, -1.418, -1.153, -1.098 | -0.826  0.43 -0.93 | -0.802 |  3 hr 44 min
0.00100   53.5   13.4 | -0.296, -1.041, -0.766, -0.283, -1.272, -1.398, -1.248, -1.086 | -0.827  0.43 -0.92 | -0.739 |  3 hr 46 min
0.00100   54.0   13.5 | -0.080, -0.843, -0.593, -0.063, -1.027, -1.177, -0.908, -0.808 | -0.612  0.55 -0.69 | -0.746 |  3 hr 48 min
0.00100   54.5   13.6 | -0.209, -0.992, -0.784, -0.295, -1.276, -1.412, -1.140, -1.045 | -0.790  0.45 -0.89 | -0.836 |  3 hr 50 min
0.00100   55.0*  13.7 | -0.136, -1.091, -0.753, -0.382, -1.280, -1.388, -1.129, -1.018 | -0.775  0.45 -0.90 | -0.774 |  3 hr 52 min
0.00100   55.5   13.9 | -0.255, -1.079, -0.760, -0.271, -1.315, -1.340, -1.170, -1.074 | -0.815  0.44 -0.91 | -0.777 |  3 hr 55 min
0.00100   56.0   14.0 | -0.276, -1.071, -0.777, -0.376, -1.362, -1.379, -1.181, -1.090 | -0.831  0.42 -0.94 | -0.821 |  3 hr 57 min
0.00100   56.5   14.1 | -0.252, -1.033, -0.726, -0.140, -1.227, -1.360, -1.157, -1.002 | -0.783  0.46 -0.86 | -0.786 |  3 hr 59 min
0.00100   57.0   14.2 | -0.267, -1.031, -0.763, -0.212, -1.246, -1.414, -1.236, -1.054 | -0.812  0.45 -0.90 | -0.805 |  4 hr 01 min
0.00100   57.5*  14.4 | -0.243, -1.070, -0.737, -0.178, -1.318, -1.404, -1.175, -1.049 | -0.800  0.45 -0.90 | -0.803 |  4 hr 03 min
0.00100   58.0   14.5 | -0.301, -1.108, -0.791, -0.333, -1.378, -1.461, -1.209, -1.023 | -0.846  0.42 -0.95 | -0.800 |  4 hr 05 min
0.00100   58.5   14.6 | -0.313, -1.015, -0.776, -0.311, -1.316, -1.407, -1.083, -0.971 | -0.809  0.44 -0.90 | -0.761 |  4 hr 07 min
0.00100   59.0   14.7 | -0.323, -1.081, -0.788, -0.173, -1.274, -1.386, -0.989, -1.043 | -0.826  0.45 -0.88 | -0.745 |  4 hr 09 min
0.00100   59.5   14.9 | -0.219, -1.021, -0.732, -0.184, -1.306, -1.315, -1.158, -0.969 | -0.773  0.46 -0.86 | -0.686 |  4 hr 11 min
0.00100   60.0*  15.0 | -0.049, -0.884, -0.579, -0.093, -1.068, -1.263, -0.985, -0.881 | -0.623  0.53 -0.73 | -0.793 |  4 hr 13 min
0.00100   60.5   15.1 | -0.253, -1.070, -0.740, -0.334, -1.258, -1.359, -1.178, -0.942 | -0.793  0.44 -0.89 | -0.770 |  4 hr 15 min
0.00100   61.0   15.2 | -0.244, -1.086, -0.781, -0.374, -1.256, -1.409, -1.247, -1.081 | -0.827  0.43 -0.93 | -0.815 |  4 hr 18 min
0.00100   61.5   15.4 | -0.264, -0.981, -0.768, -0.315, -1.236, -1.409, -1.185, -1.035 | -0.797  0.44 -0.90 | -0.828 |  4 hr 20 min
0.00100   62.0   15.5 | -0.036, -1.007, -0.720, -0.296, -1.187, -1.309, -0.989, -0.954 | -0.702  0.49 -0.81 | -0.833 |  4 hr 22 min
0.00100   62.5*  15.6 | -0.280, -1.080, -0.772, -0.334, -1.294, -1.400, -1.213, -1.010 | -0.823  0.43 -0.92 | -0.786 |  4 hr 24 min
0.00100   63.0   15.7 | -0.325, -1.114, -0.792, -0.374, -1.337, -1.417, -1.269, -1.102 | -0.864  0.41 -0.97 | -0.802 |  4 hr 26 min
0.00100   63.5   15.9 | -0.312, -1.132, -0.783, -0.288, -1.337, -1.431, -1.278, -1.021 | -0.851  0.43 -0.95 | -0.859 |  4 hr 28 min
0.00100   64.0   16.0 | -0.320, -1.049, -0.777, -0.348, -1.285, -1.428, -1.236, -0.884 | -0.817  0.43 -0.92 | -0.809 |  4 hr 30 min
0.00100   64.5   16.1 | -0.366, -1.014, -0.836, -0.424, -1.347, -1.432, -1.308, -1.113 | -0.872  0.41 -0.98 | -0.841 |  4 hr 32 min
0.00100   65.0*  16.2 | -0.347, -1.119, -0.822, -0.224, -1.358, -1.412, -1.256, -1.100 | -0.877  0.42 -0.95 | -0.840 |  4 hr 34 min
0.00100   65.5   16.4 | -0.352, -1.100, -0.806, -0.228, -1.361, -1.306, -1.285, -1.081 | -0.866  0.43 -0.94 | -0.816 |  4 hr 36 min
0.00100   66.0   16.5 | -0.317, -1.105, -0.780, -0.310, -1.378, -1.368, -1.302, -1.080 | -0.853  0.42 -0.95 | -0.848 |  4 hr 38 min
0.00100   66.5   16.6 | -0.244, -1.081, -0.760, -0.304, -1.326, -1.406, -1.198, -1.032 | -0.812  0.44 -0.92 | -0.773 |  4 hr 41 min
0.00100   67.0   16.7 | -0.249, -1.116, -0.792, -0.400, -1.300, -1.264, -1.278, -1.081 | -0.837  0.43 -0.93 | -0.832 |  4 hr 43 min
0.00100   67.5*  16.9 | -0.145, -0.886, -0.551, -0.133, -1.102, -1.260, -0.943, -0.770 | -0.627  0.52 -0.72 | -0.889 |  4 hr 45 min
0.00100   68.0   17.0 | -0.219, -1.092, -0.759, -0.301, -1.276, -1.412, -1.213, -1.013 | -0.805  0.44 -0.91 | -0.742 |  4 hr 47 min
0.00100   68.5   17.1 | -0.336, -1.095, -0.757, -0.369, -1.348, -1.438, -1.098, -0.987 | -0.828  0.43 -0.93 | -0.830 |  4 hr 49 min
0.00100   69.0   17.2 | -0.251, -1.079, -0.748, -0.284, -1.332, -1.424, -1.180, -0.978 | -0.803  0.44 -0.91 | -0.856 |  4 hr 51 min
0.00100   69.5   17.4 | -0.274, -1.077, -0.750, -0.338, -1.383, -1.366, -1.039, -1.020 | -0.806  0.44 -0.91 | -0.790 |  4 hr 53 min
0.00100   70.0*  17.5 | -0.270, -1.163, -0.851, -0.273, -1.414, -1.405, -1.275, -1.163 | -0.883  0.42 -0.98 | -0.807 |  4 hr 55 min
0.00100   70.5   17.6 | -0.352, -1.159, -0.813, -0.122, -1.315, -1.317, -1.270, -1.060 | -0.874  0.44 -0.93 | -0.817 |  4 hr 57 min
0.00100   71.0   17.7 | -0.336, -1.123, -0.821, -0.294, -1.355, -1.405, -1.289, -1.129 | -0.881  0.42 -0.97 | -0.828 |  4 hr 59 min
0.00100   71.5   17.9 | -0.334, -1.121, -0.803, -0.148, -1.387, -1.433, -1.177, -1.134 | -0.866  0.43 -0.94 | -0.870 |  5 hr 01 min
0.00100   72.0   18.0 | -0.393, -1.147, -0.834, -0.423, -1.370, -1.465, -1.223, -1.142 | -0.905  0.40 -1.00 | -0.806 |  5 hr 04 min
0.00100   72.5*  18.1 | -0.277, -1.072, -0.803, -0.160, -1.381, -1.447, -1.201, -1.049 | -0.834  0.44 -0.92 | -0.855 |  5 hr 06 min
